Running Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,Grand Total
1/22/26,2311,2755,1182,1300,1118,765,898,1098,922,1171,2087,1281,1020,827,1084,1317,1111,1074,1244,2264,2366,2196,1926,1803,3655,3553,6023,3260,3781,55392
1/23/26,2325,2799,1197,1312,1126,771,912,1111,963,1207,2110,1353,1065,859,1146,1444,1166,1121,1319,2266,2374,2212,1928,1806,3661,3747,6086,3268,4057,56711
1/26/26,2337,2799,1248,1361,1169,791,937,1143,973,1231,2136,1388,1089,894,1190,1479,1209,1192,1409,2277,2429,2245,1950,1826,3747,4117,6213,3468,4255,58502
1/27/26,2408,2809,1493,1529,1320,872,1014,1276,1034,1281,2168,1437,1159,960,1275,1556,1279,1242,1473,2315,2438,2267,1956,1831,3752,4194,6243,3725,4743,61049
1/28/26,2449,2813,1691,1635,1373,974,1083,1301,1070,1310,2192,1473,1212,1011,1318,1632,1359,1279,1526,2336,2450,2286,1961,1834,3754,4194,6301,4078,5331,63226
1/29/26,2461,2818,1709,1657,1399,990,1113,1323,1091,1436,2241,1513,1246,1060,1366,1656,1388,1317,1588,2360,2552,2436,2033,1873,3823,4260,6587,4232,5445,64973
1/30/26,2472,2820,1719,1663,1401,1003,1131,1333,1103,1481,2276,1576,1284,1086,1432,1703,1414,1348,1639,2364,2561,2451,2037,1875,3823,4262,6604,4237,5466,65564
2/2/26,2501,2823,1746,1705,1472,1021,1166,1358,1142,1527,2360,1635,1309,1120,1497,1771,1465,1440,1712,2378,2712,2714,2165,1989,3906,4341,6626,4277,5614,67492
2/3/26,2556,2832,2069,2028,1723,1161,1273,1407,1165,1558,2403,1664,1324,1142,1543,1808,1498,1494,1764,2388,2759,2884,2218,2018,3930,4427,6655,4612,5724,70027
2/4/26,2647,2893,2271,2281,1873,1250,1326,1475,1184,1568,2407,1672,1337,1154,1554,1819,1519,1520,1797,2567,2810,2901,2226,2026,3939,4456,6797,5039,6018,72326
2/5/26,3107,2929,2289,2308,1888,1288,1357,1504,1242,1657,2459,1722,1370,1181,1648,1886,1561,1594,1891,2802,2867,2985,2310,2118,4006,4963,6974,5674,6238,75818
2/6/26,3285,3037,2297,2321,1892,1306,1390,1526,1313,1706,2504,1762,1407,1206,1709,1940,1603,1670,1967,2840,2884,3023,2319,2128,4011,5043,6983,5683,6245,77000
2/9/26,3526,3043,2313,2327,1906,1317,1422,1572,1378,1756,2526,1801,1427,1237,1745,1987,1643,1723,1988,2892,2894,3034,2326,2136,4020,5151,7006,5783,6301,78180
2/10/26,3802,3111,2333,2350,1939,1469,1539,1628,1499,1853,2649,1872,1500,1292,1857,2092,1760,1959,2095,2960,3019,3153,2447,2212,4172,5329,7220,6136,6580,81827
Grand Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
